NumEstacao,NomeEntidade,EnderecoEstacao,SiglaUf,CodMunicipio,NomeMunicipio,Latitude,Longitude,2G,3G,4G,5G
1000396700,VIVO,RUA JOSE FERNANDES XAVIER S/N S/N - FAZENDA CATALÃO,MG,3122306,Divinópolis,20S0831,44W5518,,SIM,SIM,SIM
1001389481,TIM,Rua Boston S/N,MG,3122306,Divinópolis,20S0954,44W5101,,SIM,SIM,SIM
1001406629,TIM,RUA MG 050 S/N,MG,3122306,Divinópolis,20S0929,44W5518,,SIM,SIM,
1001626548,TIM,RUA MANAUS 101,MG,3122306,Divinópolis,20S0959,44W5244,,SIM,SIM,SIM
1001707505,VIVO,Rua Benedito Gonçalves 2481,MG,3122306,Divinópolis,20S0741,44W5034,,SIM,SIM,
1002544324,VIVO,RUA RINALDO FABRINOS/NSão José,MG,3122306,Divinópolis,20S1050,44W5524,,,SIM,
1002544731,VIVO,Rua Epaminondas de AssisS/NChanadour,MG,3122306,Divinópolis,20S1040,44W5435,,,SIM,
1002544812,VIVO,Rua Omar Ferreira da Costa71Vivendas da Exposição,MG,3122306,Divinópolis,20S1017,44W5504,,,SIM,
1002544901,VIVO,Rodovia MG-050S/NPlanalto,MG,3122306,Divinópolis,20S0916,44W5446,,,SIM,
1002545053,VIVO,Rua Coelho Neto315São José,MG,3122306,Divinópolis,20S0911,44W5402,,,SIM,
1002545215,VIVO,Avenida Amazonas532Vila Belo Horizonte,MG,3122306,Divinópolis,20S0835,44W5348,,,SIM,
1002545258,VIVO,Rua Estanho110Niterói,MG,3122306,Divinópolis,20S0826,44W5242,,,SIM,
1002545274,VIVO,Rua João Machado PrimoS/NSão Roque,MG,3122306,Divinópolis,20S0807,44W5520,,,SIM,
1002545355,VIVO,Rua OitoS/NGrajaú,MG,3122306,Divinópolis,20S0759,44W5048,,,SIM,
1002545363,VIVO,Rua InterlagosS/NManoel Valinhas,MG,3122306,Divinópolis,20S0749,44W5147,,,SIM,
1002545371,VIVO,Avenida Capitão SilvaS/NJardim Nova América,MG,3122306,Divinópolis,20S0744,44W5340,,,SIM,
1002545428,VIVO,Rua Antônio Cezário Azevedo618Bom Pastor,MG,3122306,Divinópolis,20S0713,44W5308,,,SIM,
1003867828,VIVO,RUA RINALDO FABRINO COM RUA MOZART NOGUEIRAS/NSÃO JOSE,MG,3122306,Divinópolis,20S1050,44W5524,,,SIM,
1005139218,VIVO,RUA RIO DE JANEIRO 434CENTRO,MG,3122306,Divinópolis,20S0831,44W5321,,,SIM,
1005608480,CLARO,R BENEDITO GONÇALVES 2793,MG,3122306,Divinópolis,20S0744,44W5036,,SIM,SIM,
1005893230,VIVO,Rua João Martins Coelho próximo ao nº 655 - Ermida CENTRO,MG,3122306,Divinópolis,20S0625,44W5759,,,SIM,
1005940310,CLARO,R GOIAS 238,MG,3122306,Divinópolis,20S0855,44W5257,,SIM,SIM,
1006007137,CLARO,R VINICIUS DE MORAIS 143,MG,3122306,Divinópolis,20S1018,44W5505,,SIM,SIM,
1007500465,CLARO,R ANTONIO CESÁRIO AZEVEDO 290,MG,3122306,Divinópolis,20S0719,44W5316,,SIM,SIM,
1007736264,VIVO,RUA PEDRA BONITA S/N,MG,3122306,Divinópolis,20S0629,44W5502,,SIM,SIM,
1008155842,VIVO,RUA RODRIGO DE SOUZA SILVEIRA S/N,MG,3122306,Divinópolis,20S0956,44W5021,,SIM,SIM,
1008666626,TIM,Avenida 21 De Abril 489 ESQUINA COM A RUA GOIÁS.,MG,3122306,Divinópolis,20S0843,44W5328,,,SIM,SIM
1009033759,TIM,Rua Angico S/N Ao Lado Do Nº 721,MG,3122306,Divinópolis,20S1140,44W5625,,,SIM,
1009294544,TIM,Rua 2 S/N Lote 259 Quadra 20 Zona 37 Sub-Lote 000,MG,3122306,Divinópolis,20S0648,44W5119,,,SIM,
1009443841,TIM,Avenida 14 Com Rua A S/N Esquina Com Rua A,MG,3122306,Divinópolis,20S0744,44W5342,,,SIM,SIM
1009666360,TIM,RUA GOIÁS 238,MG,3122306,Divinópolis,20S0857,44W5256,,,SIM,SIM
1009860205,TIM,Rua Antônio Cezário 618,MG,3122306,Divinópolis,20S0713,44W5309,,,SIM,SIM
1009950310,TIM,RUA INTERLAGOS 1636 FINAL DA RUA INTERLAGOS,MG,3122306,Divinópolis,20S0751,44W5148,,,SIM,SIM
1009950344,TIM,RUA MANOEL VALINHOS S/N QUADRA 252 LOTE 31,MG,3122306,Divinópolis,20S0933,44W5147,,,SIM,SIM
1009970850,TIM,RUA CASTRO ALVES 2010,MG,3122306,Divinópolis,20S0953,44W5421,,,SIM,SIM
1010339211,TIM,ALAMEDA RIO ARAGUAIA S/N,MG,3122306,Divinópolis,20S0840,44W5453,,,SIM,SIM
1010339220,TIM,RUA EPAMINONDAS DE ASSIS s/n 0,MG,3122306,Divinópolis,20S1042,44W5428,,,SIM,
1010398803,TIM,RODOVIA MARGEM RODOVIA DIVINOPOLIS/PITANGUI S/Nº FAZENDA CARAIBAS 0,MG,3122306,Divinópolis,20S0615,44W5403,,,SIM,
1010504751,TIM,RUA GOIAS 608 - -,MG,3122306,Divinópolis,20S0841,44W5326,,,SIM,
1011003624,VIVO,RUA ITAPECERICA 864,MG,3122306,Divinópolis,20S0818,44W5330,,SIM,SIM,SIM
1011137264,TIM,Avenida 21 De Abril 1154 Cond. Ed. Marino Sbanpato,MG,3122306,Divinópolis,20S0823,44W5319,,,SIM,SIM
1011337921,TIM,RUA JOãO MORATO DE FARIA 172,MG,3122306,Divinópolis,20S0851,44W5326,,,SIM,SIM
1011709020,VIVO,AVENIDA PRIMEIRO DE JUNHO 1166,MG,3122306,Divinópolis,20S0820,44W5307,,,SIM,SIM
1012042844,VIVO,RUA BOSTON S/N RBR-NÃO,MG,3122306,Divinópolis,20S0954,44W5101,,,SIM,
1012363217,VIVO,AVENIDA PRIMEIRO DE JUNHO 1166 RBR-NÃO,MG,3122306,Divinópolis,20S0820,44W5307,,,SIM,
1013185746,TIM,Rua Antonio Leopoldo 360 -,MG,3122306,Divinópolis,20S0802,44W5041,,,SIM,
1014059507,CLARO,R RIO DE JANEIRO 434,MG,3122306,Divinópolis,20S0832,44W5321,SIM,SIM,SIM,
1014274874,CLARO,AVENIDA AMAZONAS 315 CONTINUAÇÃO DA RUA COELHO NETO315,MG,3122306,Divinópolis,20S0911,44W5402,SIM,SIM,SIM,
1014274882,CLARO,RUA SÃO PAULO 658 PRAÇA BENEDITO VALADARES 88,MG,3122306,Divinópolis,20S0834,44W5328,SIM,SIM,SIM,
1014274904,CLARO,RUA MINAS GERAIS 1236,MG,3122306,Divinópolis,20S0835,44W5348,SIM,SIM,SIM,
1014274912,CLARO,RUA ITUTINGA 456,MG,3122306,Divinópolis,20S0713,44W5309,SIM,SIM,SIM,
1014274920,CLARO,RUA EPAMINONDAS DE ASSIS 462,MG,3122306,Divinópolis,20S1043,44W5428,SIM,SIM,SIM,
1014274947,CLARO,RUA IBITURUNA S/N,MG,3122306,Divinópolis,20S0917,44W5446,SIM,SIM,SIM,
1014332904,ALGAR,RUA SEIS 0,MG,3122306,Divinópolis,20S1502,44W5224,,SIM,SIM,
1014526814,TIM,Avenida Tamareira 211 Gleba 400 - Faz Pari,MG,3122306,Divinópolis,20S1105,44W5534,,,SIM,
1014907648,CLARO,R OITO 294,MG,3122306,Divinópolis,20S0802,44W5041,SIM,SIM,SIM,
1015130370,TIM,RUA FRANCISCO CANDIDO DE JESUS 370 (LOTES 90 E 132 QUADRA 027) - Belvedere 0,MG,3122306,Divinópolis,20S1040,44W5355,SIM,,,
1015130396,TIM,RUA ALMIRANTE TAMANDARE EM FRENTE AO 351 - Catalão 0,MG,3122306,Divinópolis,20S0916,44W5406,SIM,,,
1015130418,TIM,RODOVIA JOAO MARTINS COELHO S/N (KM 7 FAZENDA FUMAL) - SANTO ANTÔNIO DOS CAMPOS 0,MG,3122306,Divinópolis,20S0626,44W5758,SIM,,,
1015130477,TIM,RUA CHUMBO S/N (X RUA BÓRIO) - São João de Deus 0,MG,3122306,Divinópolis,20S0852,44W5228,SIM,,,
1015130485,TIM,AVENIDA 14 S/N (ESQUINA COM RUA A) - LIBERDADE 0,MG,3122306,Divinópolis,20S0744,44W5342,SIM,,,
1015130523,TIM,RUA FERNÃO DIAS 531 - Porto Velho 0,MG,3122306,Divinópolis,20S0857,44W5257,SIM,,,
1015130531,TIM,RUA SÉRGIO LIBÉRIO PACHECO SN - Dona Quita 0,MG,3122306,Divinópolis,20S0954,44W5203,SIM,,,
1015130558,TIM,RUA VINICIUS DE MORAES 143 - PACAEMBU 0,MG,3122306,Divinópolis,20S1018,44W5505,SIM,,,
1015130566,TIM,RUA MANAUS S/N (LOTE 190 E 224 QUADRA 171 X RUA RAIMUNDO FERREIRA DA SILVA) - Santa Tereza 0,MG,3122306,Divinópolis,20S0959,44W5244,SIM,,,
1015130604,TIM,RUA JOÃO MORATO DE FARIA 172 - CENTRO 0,MG,3122306,Divinópolis,20S0851,44W5328,SIM,,,
1015131015,TIM,RUA BEIRA ALTA MORRO DA LAJINHA - São Luís 0,MG,3122306,Divinópolis,20S0851,44W5146,SIM,,,
1015132305,TIM,RUA MOACIR JOSÉ LEITE 100 - JARDIM NOVA AMÉRICA - Jardim Nova América 0,MG,3122306,Divinópolis,20S0738,44W5256,SIM,,,
1015132402,TIM,RUA JOÃO PEREIRA NETO S/N (PRÓXINO A CAIXA D´AGUA) - Residencial Doutor Walchir Resende Costa 0,MG,3122306,Divinópolis,20S0742,44W5427,SIM,,,
1015232482,TIM,RUA ANTÔNIO GONTIJO DA FONSECA S/N - Oliveiras 0,MG,3122306,Divinópolis,20S0638,44W5313,SIM,,,
1015232490,TIM,PRAÇA BENEDITO VALADARES 88 CONDOMÍNIO EDIFÍCIO FREI MARIANO - CENTRO 0,MG,3122306,Divinópolis,20S0834,44W5327,SIM,,,
1015232504,TIM,RUA RIO DE JANEIRO 426 10° ANDAR - CENTRO 0,MG,3122306,Divinópolis,20S0832,44W5320,SIM,,,
1015356327,ALGAR,RUA SAO VICENTE 0,MG,3122306,Divinópolis,20S0357,45W0119,,SIM,SIM,
1015527970,VIVO,FAZENDA DOS BRANQUINHOS S/N MARGEM DA ESTRADA DOS BRANQUINHOS ¿ FAZENDA DOS BRANQUINHOS SANTO ANTÔNIO DOS CAMPOS,MG,3122306,Divinópolis,20S0327,44W5738,,,SIM,
1015527989,VIVO,RUA SEIS S/N ATRÁS DA ESCOLA MUNICIPAL,MG,3122306,Divinópolis,20S1502,44W5224,,,SIM,
1015528012,VIVO,CANTINHO DA HARMONIA/ RODOVIA 252 S/N MARGEM DA RODOVIA SÃO GONÇALO/PERDIGÃO KM 10,MG,3122306,Divinópolis,19S5821,44W5539,,,SIM,
1015560269,VIVO,RUA IPIRANGA 157 Manoel Valinhas,MG,3122306,Divinópolis,20S0825,44W5427,,,SIM,SIM
1015775923,TIM,AVENIDA 21 DE ABRIL 378 DIVINOPOLIS,MG,3122306,Divinópolis,20S0847,44W5328,,,SIM,
1016067922,CLARO,R ANGICO 721,MG,3122306,Divinópolis,20S1140,44W5625,,SIM,SIM,
1016205110,VIVO,RUA INTERLAGOS 245,MG,3122306,Divinópolis,20S0749,44W5148,,,,SIM
1016289364,VIVO,RUA PARA 296,MG,3122306,Divinópolis,20S0930,44W5518,,,SIM,
1016305360,VIVO,AV. LAGO DAS ROSEIRAS 101 S/N FR NR 25,MG,3122306,Divinópolis,20S1503,44W4603,,,SIM,
1016321730,CLARO,R PEDRA BONITA S/N,MG,3122306,Divinópolis,20S0630,44W5502,SIM,,SIM,SIM
1016341226,CLARO,EST ESTRADA DE ERMIDA S/N FAZ DOS BRANQUINHOS ACESSO PELA BR 494,MG,3122306,Divinópolis,20S0327,44W5739,SIM,,SIM,
1016355626,CLARO,FAZ DOS FONTES - GROTA DO CRISTAL_ ESTRADA DA ERMIDA S/N,MG,3122306,Divinópolis,20S0707,44W5552,SIM,,SIM,SIM
1016368566,VIVO,RUA PARA 296 S/N,MG,3122306,Divinópolis,20S0930,44W5518,,,SIM,SIM
426571010,TIM,RUA RIO DE JANEIRO 631,MG,3122306,Divinópolis,20S0831,44W5327,SIM,SIM,SIM,SIM
426571525,TIM,RUA ANTÔNIO GONTIJO DA FONSECA S/N,MG,3122306,Divinópolis,20S0638,44W5314,SIM,SIM,SIM,SIM
441585205,VIVO,PRAÇA GOVERNADOR BENEDITO VALADARES 88,MG,3122306,Divinópolis,20S0834,44W5326,SIM,SIM,SIM,SIM
442510799,TIM,Rua Omar Ferreira Da Costa 71,MG,3122306,Divinópolis,20S1017,44W5503,SIM,SIM,SIM,SIM
505812304,VIVO,AVENIDA SILVA MELO 690,MG,3122306,Divinópolis,20S0718,44W5114,SIM,SIM,SIM,
5371848,VIVO,MORRO DA LAJINHA S/N,MG,3122306,Divinópolis,20S0851,44W5146,SIM,SIM,SIM,
607723602,VIVO,RUA VINICIUS DE MORAES 143,MG,3122306,Divinópolis,20S1019,44W5500,SIM,SIM,SIM,
623288630,VIVO,AVENIDA 14 COM RUA A S/N,MG,3122306,Divinópolis,20S0744,44W5342,SIM,SIM,SIM,SIM
665598939,VIVO,RUA RIO DE JANEIRO 426,MG,3122306,Divinópolis,20S0831,44W5320,SIM,SIM,SIM,SIM
683532154,VIVO,RUA ESPÍRITO SANTO 623,MG,3122306,Divinópolis,20S0832,44W5353,SIM,SIM,SIM,SIM
684459280,TIM,Avenida Bela Vista S/N ESQUINA COM RUA RUTH DE LIMA (LOTES: 124 136 E 148),MG,3122306,Divinópolis,20S0728,44W5047,SIM,SIM,SIM,SIM
684459302,TIM,RUA JOÃO MACHADO PRIMO S/N LOTE 78 E 9-ESQUINA COM GOIÁS,MG,3122306,Divinópolis,20S0807,44W5521,SIM,SIM,SIM,SIM
684477564,TIM,AVENIDA AYRTON SENNA DA SILVA S/N FAZENDA DA CHÁCARA,MG,3122306,Divinópolis,20S0954,44W5204,SIM,SIM,SIM,SIM
687231825,CLARO,RUA MINAS GERAIS 655 EDIFÍCIO PIONEIRO,MG,3122306,Divinópolis,20S0839,44W5330,SIM,SIM,SIM,
687231868,CLARO,R ALMIRANTE TAMANDARE 352,MG,3122306,Divinópolis,20S0916,44W5406,SIM,SIM,SIM,
687231906,CLARO,R RINALDO FABRINO S/N,MG,3122306,Divinópolis,20S1050,44W5526,SIM,SIM,SIM,
687433819,CLARO,R GOIAS 3860 ESQ COM RUA JOÃO MACHADO PRIMO LT 78 E 9 QD 7,MG,3122306,Divinópolis,20S0806,44W5520,SIM,SIM,SIM,
687433860,CLARO,AV AYRTON SENNA S/N FINAL DA RUA LIBERO PACHECO,MG,3122306,Divinópolis,20S0954,44W5203,SIM,SIM,SIM,
687433908,CLARO,R BEIRA ALTA S/N MORRO DA LAJINHA - FINAL DA RUA,MG,3122306,Divinópolis,20S0851,44W5146,SIM,SIM,SIM,
687454832,CLARO,R ITAMBÉ 434 EDIFICIO RHUAN,MG,3122306,Divinópolis,20S0814,44W5420,SIM,SIM,SIM,
687455715,CLARO,AV QUATORZE S/N ESQUINA COM A RUA A (PIAUI),MG,3122306,Divinópolis,20S0744,44W5342,SIM,SIM,SIM,
687460018,VIVO,RUA ANTONIO GONTIJO DA FONSECA S/N,MG,3122306,Divinópolis,20S0638,44W5312,SIM,SIM,SIM,
687461499,VIVO,RUA SÉRGIO LIBÉRIO PACHECO S/N,MG,3122306,Divinópolis,20S0953,44W5202,SIM,SIM,SIM,
687509742,CLARO,RUA CHUMBO S/N QUADRA 28- LOTE 15 / EM FRENTE A RUA BORIO,MG,3122306,Divinópolis,20S0847,44W5224,SIM,SIM,SIM,
687509920,CLARO,AV GOVERNADOR MAGALHÃES PINTO S/N DE FRENTE COM A RUA FRANCISCO DE CARVALHO,MG,3122306,Divinópolis,20S0828,44W5248,SIM,SIM,SIM,
687510040,CLARO,R MG 050 KM 96 FABRICA DA COFEBE,MG,3122306,Divinópolis,20S0930,44W5518,SIM,SIM,SIM,
687513677,CLARO,R PROFESSOR JAHEL CORREA BRANDÃO 103,MG,3122306,Divinópolis,20S0914,44W5325,SIM,SIM,SIM,
687514029,CLARO,AV PARANÁ 1960 PROXIMO A RUA CAMPO BELO,MG,3122306,Divinópolis,20S0958,44W5427,SIM,SIM,SIM,
687516552,CLARO,R INTERLAGOS 1636,MG,3122306,Divinópolis,20S0749,44W5148,SIM,SIM,SIM,
687541930,CLARO,R MANAUS S/N ESQ. RUA RAIMUNDO FERREIRA DA SILVA,MG,3122306,Divinópolis,20S1000,44W5242,SIM,SIM,SIM,
687543665,CLARO,R FRANCISCO CÂNDIDO DE JESUS S/N ESQUINA COM A RUA BOGOTA,MG,3122306,Divinópolis,20S1040,44W5355,SIM,SIM,SIM,
687615011,CLARO,AV SILVA MELO 690,MG,3122306,Divinópolis,20S0718,44W5114,SIM,SIM,SIM,
687684480,TIM,Rua Almirante Tamandaré 352,MG,3122306,Divinópolis,20S0917,44W5405,SIM,SIM,SIM,SIM
688125115,VIVO,RUA ALMIRANTE TAMANDARE S/N,MG,3122306,Divinópolis,20S0915,44W5406,SIM,SIM,SIM,
688125182,VIVO,RUA JOÃO PEREIRA NETO S/N,MG,3122306,Divinópolis,20S0741,44W5426,SIM,SIM,SIM,SIM
688313000,CLARO,R JOÃO MARTINS COELHO KM 07 FAZENDA FUMAL,MG,3122306,Divinópolis,20S0626,44W5759,SIM,SIM,SIM,
689376286,TIM,Rua João Martins Coelho S/N Km 7,MG,3122306,Divinópolis,20S0627,44W5759,SIM,SIM,SIM,
689412746,TIM,Rua Beira Alta S/N MORRO DA LAJINHA,MG,3122306,Divinópolis,20S0852,44W5147,SIM,SIM,SIM,SIM
689725370,VIVO,RUA JOAO MORATO DE FARIA 172,MG,3122306,Divinópolis,20S0851,44W5327,SIM,SIM,SIM,SIM
689793260,TIM,Morro Da Caixa D'Água S/N,MG,3122306,Divinópolis,20S0742,44W5427,SIM,SIM,SIM,SIM
689850158,VIVO,RUA MOACIR JOSE LEITE 100,MG,3122306,Divinópolis,20S0737,44W5254,SIM,SIM,SIM,SIM
689986246,VIVO,RODOVIA JOÃO MARTINS COELHO KM 7 - FAZENDA FUMA S/N,MG,3122306,Divinópolis,20S0627,44W5757,SIM,SIM,SIM,
690648677,VIVO,RUA CHUMBO S/N,MG,3122306,Divinópolis,20S0852,44W5227,SIM,SIM,SIM,
692558918,CLARO,RUA FREI CARLOS 311,MG,3122306,Divinópolis,20S0755,44W5311,,SIM,SIM,
692605797,CLARO,R GOIÁS 1343,MG,3122306,Divinópolis,20S0837,44W5353,,SIM,SIM,
692806440,VIVO,RUA CASTRO ALVES 2010,MG,3122306,Divinópolis,20S0951,44W5420,SIM,SIM,SIM,
692829814,CLARO,R JOÃO DIAS 655,MG,3122306,Divinópolis,20S0932,44W5220,SIM,SIM,SIM,
692830170,CLARO,R BOSTON S/N LOTE 140 150 160 QUADRA 394,MG,3122306,Divinópolis,20S0954,44W5101,SIM,SIM,SIM,
692831754,CLARO,AL RIO PARANAÍBA 150 ESQ. ALAMEDA DO RIO DO PEIXE - RANCHO ALEGRE,MG,3122306,Divinópolis,20S0838,44W5501,SIM,SIM,SIM,
695289659,TIM,AVENIDA MAGALHÃES PINTO 411 ED. RES. HIGINO PEREIRA REIS,MG,3122306,Divinópolis,20S0822,44W5235,SIM,SIM,SIM,SIM
696331799,ALGAR,AV SETE DE SETEMBRO 1407,MG,3122306,Divinópolis,20S0821,44W5326,,SIM,SIM,
696331888,ALGAR,PRACA DOM CRISTIANO 296,MG,3122306,Divinópolis,20S0818,44W5304,,SIM,SIM,
696336537,ALGAR,RUA RIO DE JANEIRO 324,MG,3122306,Divinópolis,20S0834,44W5318,,SIM,SIM,
696336561,ALGAR,RUA JOAO MORATO DE FARIA 172,MG,3122306,Divinópolis,20S0851,44W5327,,SIM,SIM,
696336618,ALGAR,AV BELA VISTA 4000,MG,3122306,Divinópolis,20S0728,44W5048,,SIM,SIM,
696356457,ALGAR,RUA JOÃO MACHADO PRIMO 0,MG,3122306,Divinópolis,20S0806,44W5519,,SIM,SIM,
696374315,ALGAR,RUA RIO BRANCO 661,MG,3122306,Divinópolis,20S0852,44W5300,,SIM,SIM,
696374684,ALGAR,RUA EPAMINONDAS DE ASSIS 0,MG,3122306,Divinópolis,20S1043,44W5427,,SIM,SIM,
696375079,ALGAR,RUA ALMIRANTE TAMANDARE 0,MG,3122306,Divinópolis,20S0916,44W5406,,SIM,SIM,
696375222,ALGAR,RUA CASTRO ALVES 2010,MG,3122306,Divinópolis,20S0952,44W5421,,SIM,SIM,
696375451,ALGAR,RUA QUATORZE 0,MG,3122306,Divinópolis,20S0744,44W5342,,SIM,,
696378833,ALGAR,AV AYRTON SENNA 0,MG,3122306,Divinópolis,20S0954,44W5203,,SIM,SIM,
696379880,ALGAR,RUA BOSTON 150,MG,3122306,Divinópolis,20S0954,44W5110,,SIM,SIM,
696385775,ALGAR,RUA BEIRA ALTA 0,MG,3122306,Divinópolis,20S0851,44W5146,,SIM,SIM,
696402491,ALGAR,RUA CHUMBO 0,MG,3122306,Divinópolis,20S0847,44W5225,,SIM,SIM,
696506351,ALGAR,RUA MOACIR JOSE LEITE 100,MG,3122306,Divinópolis,20S0739,44W5253,,SIM,SIM,
696507145,ALGAR,RUA ANTONIO GONTIJO DA FONSECA 0,MG,3122306,Divinópolis,20S0638,44W5314,,SIM,SIM,
696528339,ALGAR,RUA JOÃO PEREIRA NETO 0,MG,3122306,Divinópolis,20S0743,44W5428,,SIM,SIM,
696528380,ALGAR,RUA ESPIRITO SANTO 580,MG,3122306,Divinópolis,20S0834,44W5352,,SIM,SIM,
696619610,ALGAR,RUA CINCO 0,MG,3122306,Divinópolis,20S0614,44W5155,,SIM,SIM,
697388956,ALGAR,RUA GRANDE 0,MG,3122306,Divinópolis,20S0648,44W5824,,SIM,SIM,
697652475,CLARO,R ANTONIO GONTIJO DA FONSECA S/N,MG,3122306,Divinópolis,20S0638,44W5314,SIM,SIM,SIM,
698669509,ALGAR,RUA TAMAREIRA 0,MG,3122306,Divinópolis,20S1105,44W5534,,SIM,SIM,
699047269,VIVO,RUA FRANCISCO CANDIDO DE JESUS 370 S/N LOTES 90 E 132 QUADRA 027,MG,3122306,Divinópolis,20S1040,44W5355,SIM,SIM,SIM,
699069882,VIVO,RUA MANAUS S/N,MG,3122306,Divinópolis,20S0959,44W5244,SIM,SIM,SIM,
699091144,ALGAR,RUA ANGICO 0,MG,3122306,Divinópolis,20S1139,44W5625,,SIM,SIM,
699091977,ALGAR,AV VILLAGE DOS PASSAROS 0,MG,3122306,Divinópolis,20S1103,44W5240,,SIM,SIM,
699097916,VIVO,RUA FERNÃO DIAS 531,MG,3122306,Divinópolis,20S0857,44W5257,SIM,SIM,SIM,
699098858,ALGAR,RUA ARMANDO NOGUEIRA 98,MG,3122306,Divinópolis,20S0650,44W5118,,SIM,SIM,
699128331,ALGAR,ROD MG 050 0,MG,3122306,Divinópolis,20S0930,44W5518,,SIM,SIM,
699189551,ALGAR,RUA INTERLAGOS 1636,MG,3122306,Divinópolis,20S0749,44W5148,,SIM,SIM,
699858372,ALGAR,R VALDECIR EXPEDITO DUARTE 535,MG,3122306,Divinópolis,20S0802,44W5041,,SIM,,
699858585,ALGAR,RUA MANAUS 511,MG,3122306,Divinópolis,20S0959,44W5244,,SIM,SIM,